[18mar2023 20:49:41.867] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 1.19, --assetsDir, C:\Users\mauze\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 42.0.9, --fml.mcVersion, 1.19.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220727.212338]
[18mar2023 20:49:41.876] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3.1 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[18mar2023 20:49:42.222] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/mauze/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23120!/ Service=ModLauncher Env=CLIENT
[18mar2023 20:49:42.901] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\mauze\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.19.1-42.0.9\72269c0f200d3433d5fbd62d81a7adecd22ca64\javafmllanguage-1.19.1-42.0.9.jar is missing mods.toml file
[18mar2023 20:49:42.914] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\mauze\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.19.1-42.0.9\adabe41626a0777f90cd5e7b52b77914aa81159a\lowcodelanguage-1.19.1-42.0.9.jar is missing mods.toml file
[18mar2023 20:49:42.926] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\mauze\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.19.1-42.0.9\9f99a942431860fb009170eac2845211dfa6c627\mclanguage-1.19.1-42.0.9.jar is missing mods.toml file
[18mar2023 20:49:42.936] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\mauze\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.19.1-42.0.9\c7df4ca58b76310c721b6f831ba9170e8e0129e9\fmlcore-1.19.1-42.0.9.jar is missing mods.toml file
[18mar2023 20:49:43.266] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[18mar2023 20:49:44.770] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\mauze\.gradle\caches\forge_gradle\assets, --assetIndex, 1.19]
[18mar2023 20:49:50.648] [pool-3-thread-1/INFO] [net.minecraft.util.datafix.DataFixers/]: Building unoptimized datafixer
[18mar2023 20:49:52.995] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResources/]: Assets URL 'union:/C:/Users/mauze/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.19.1-42.0.9_mapped_official_1.19.1/forge-1.19.1-42.0.9_mapped_official_1.19.1-recomp.jar%23183!/assets/.mcassetsroot' uses unexpected schema
[18mar2023 20:49:52.996] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResources/]: Assets URL 'union:/C:/Users/mauze/.gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.19.1-42.0.9_mapped_official_1.19.1/forge-1.19.1-42.0.9_mapped_official_1.19.1-recomp.jar%23183!/data/.mcassetsroot' uses unexpected schema
[18mar2023 20:49:53.030] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18mar2023 20:49:53.037] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[18mar2023 20:49:53.178] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[18mar2023 20:49:53.694] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 42.0.9, for MC 1.19.1 with MCP 20220727.212338
[18mar2023 20:49:53.697] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v42.0.9 Initialized
[18mar2023 20:49:54.850] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: [examplemod]
[18mar2023 20:49:55.077] [Render thread/INFO] [com.mojang.text2speech.NarratorWindows/]: Narrator library for x64 successfully loaded
[18mar2023 20:49:55.129] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: Default, Mod Resources
[18mar2023 20:49:55.607] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[18mar2023 20:49:57.171] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: BETA Current: 42.0.9 Target: 42.0.9
[18mar2023 20:50:05.303] [Worker-Main-1/WARN] [net.minecraft.client.renderer.texture.TextureAtlas/]: Texture rpg_exp_mg:item/scrolltest with size 224x225 limits mip level from 4 to 0
[18mar2023 20:50:07.501] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[18mar2023 20:50:07.503] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[18mar2023 20:50:07.952] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Speakers (Realtek(R) Audio)
[18mar2023 20:50:07.954] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[18mar2023 20:50:08.218] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[18mar2023 20:50:09.054] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x128x4 minecraft:textures/atlas/signs.png-atlas
[18mar2023 20:50:09.068] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[18mar2023 20:50:09.117] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[18mar2023 20:50:09.168] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[18mar2023 20:50:09.184] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[18mar2023 20:50:09.208] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[18mar2023 20:50:11.473] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[18mar2023 20:50:12.077] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[18mar2023 20:50:12.090] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[18mar2023 20:50:12.094] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[18mar2023 20:50:13.413] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: Invalid session id
[18mar2023 20:50:44.956] [Worker-Main-6/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag [rpg_exp_mg:plant (from main), rpg_exp_mg:wanderer (from main), rpg_exp_mg:sunset (from main)] as it is missing following references: rpg_exp_mg:plant (from main), 
	rpg_exp_mg:wanderer (from main), 
[18mar2023 20:50:55.657] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:439ef9a0] logged in with entity id 245 at (7.981321701618456, 67.0, -11.249400948963551)
[18mar2023 20:50:55.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[18mar2023 20:50:57.154] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 0 advancements
[18mar2023 20:50:58.718] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[18mar2023 20:50:58.769] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[18mar2023 20:51:01.194] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[18mar2023 20:51:01.211] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[18mar2023 20:51:01.263] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2538ms or 50 ticks behind
[18mar2023 20:51:39.235] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 8 advancements
[18mar2023 20:51:49.046] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.068] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 1
[18mar2023 20:51:49.339] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.340] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 2
[18mar2023 20:51:49.520] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.523] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 3
[18mar2023 20:51:49.623] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.625] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 4
[18mar2023 20:51:49.763] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.764] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 5
[18mar2023 20:51:49.916] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:49.918] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 6
[18mar2023 20:51:50.122] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Mana Obtained!
[18mar2023 20:51:50.122] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Current Thirst 7
[18mar2023 20:52:21.797] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[18mar2023 20:52:21.819] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[18mar2023 20:52:21.891] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[18mar2023 20:52:21.915] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[18mar2023 20:52:22.401] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Dev lost connection: Disconnected
[18mar2023 20:52:22.402] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev left the game
[18mar2023 20:52:22.425] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Stopping singleplayer server as player logged out
[18mar2023 20:52:22.454] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[18mar2023 20:52:22.467] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[18mar2023 20:52:22.469] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[18mar2023 20:52:24.502] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[18mar2023 20:52:25.025] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[18mar2023 20:52:25.027] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[18mar2023 20:52:25.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (New World (6)): All chunks are saved
[18mar2023 20:52:25.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[18mar2023 20:52:25.047] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[18mar2023 20:52:25.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
[18mar2023 20:52:27.621] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Stopping!
